Running on  ASUS-TUF-DASH-VTOREE-1
Optimizing ./custom_data/new_g/
Output folder: ./log_dir/new_g/magnitude0.4/ [05/11 12:23:49]
Tensorboard not available: not logging progress [05/11 12:23:49]

Reading camera 1/181
Reading camera 2/181
Reading camera 3/181
Reading camera 4/181
Reading camera 5/181
Reading camera 6/181
Reading camera 7/181
Reading camera 8/181
Reading camera 9/181
Reading camera 10/181
Reading camera 11/181
Reading camera 12/181
Reading camera 13/181
Reading camera 14/181
Reading camera 15/181
Reading camera 16/181
Reading camera 17/181
Reading camera 18/181
Reading camera 19/181
Reading camera 20/181
Reading camera 21/181
Reading camera 22/181
Reading camera 23/181
Reading camera 24/181
Reading camera 25/181
Reading camera 26/181
Reading camera 27/181
Reading camera 28/181
Reading camera 29/181
Reading camera 30/181
Reading camera 31/181
Reading camera 32/181
Reading camera 33/181
Reading camera 34/181
Reading camera 35/181
Reading camera 36/181
Reading camera 37/181
Reading camera 38/181
Reading camera 39/181
Reading camera 40/181
Reading camera 41/181
Reading camera 42/181
Reading camera 43/181
Reading camera 44/181
Reading camera 45/181
Reading camera 46/181
Reading camera 47/181
Reading camera 48/181
Reading camera 49/181
Reading camera 50/181
Reading camera 51/181
Reading camera 52/181
Reading camera 53/181
Reading camera 54/181
Reading camera 55/181
Reading camera 56/181
Reading camera 57/181
Reading camera 58/181
Reading camera 59/181
Reading camera 60/181
Reading camera 61/181
Reading camera 62/181
Reading camera 63/181
Reading camera 64/181
Reading camera 65/181
Reading camera 66/181
Reading camera 67/181
Reading camera 68/181
Reading camera 69/181
Reading camera 70/181
Reading camera 71/181
Reading camera 72/181
Reading camera 73/181
Reading camera 74/181
Reading camera 75/181
Reading camera 76/181
Reading camera 77/181
Reading camera 78/181
Reading camera 79/181
Reading camera 80/181
Reading camera 81/181
Reading camera 82/181
Reading camera 83/181
Reading camera 84/181
Reading camera 85/181
Reading camera 86/181
Reading camera 87/181
Reading camera 88/181
Reading camera 89/181
Reading camera 90/181
Reading camera 91/181
Reading camera 92/181
Reading camera 93/181
Reading camera 94/181
Reading camera 95/181
Reading camera 96/181
Reading camera 97/181
Reading camera 98/181
Reading camera 99/181
