Running on  ASUS-TUF-DASH-VTOREE-1
Optimizing ./proj/custom_data/unicon_b
Output folder: ./log_dir/unicon_B/d_train [16/11 20:32:32]
Tensorboard not available: not logging progress [16/11 20:32:32]

Reading camera 1/172
Reading camera 2/172
Reading camera 3/172
Reading camera 4/172
Reading camera 5/172
Reading camera 6/172
Reading camera 7/172
Reading camera 8/172
Reading camera 9/172
Reading camera 10/172
Reading camera 11/172
Reading camera 12/172
Reading camera 13/172
Reading camera 14/172
Reading camera 15/172
Reading camera 16/172
Reading camera 17/172
Reading camera 18/172
Reading camera 19/172
Reading camera 20/172
Reading camera 21/172
Reading camera 22/172
Reading camera 23/172
Reading camera 24/172
Reading camera 25/172
Reading camera 26/172
Reading camera 27/172
Reading camera 28/172
Reading camera 29/172
Reading camera 30/172
Reading camera 31/172
Reading camera 32/172
Reading camera 33/172
Reading camera 34/172
Reading camera 35/172
Reading camera 36/172
Reading camera 37/172
Reading camera 38/172
Reading camera 39/172
Reading camera 40/172
Reading camera 41/172
Reading camera 42/172
Reading camera 43/172
Reading camera 44/172
Reading camera 45/172
Reading camera 46/172
Reading camera 47/172
Reading camera 48/172
Reading camera 49/172
Reading camera 50/172
Reading camera 51/172
Reading camera 52/172
Reading camera 53/172
Reading camera 54/172
Reading camera 55/172
Reading camera 56/172
Reading camera 57/172
Reading camera 58/172
Reading camera 59/172
Reading camera 60/172
Reading camera 61/172
Reading camera 62/172
Reading camera 63/172
Reading camera 64/172
Reading camera 65/172
Reading camera 66/172
Reading camera 67/172
Reading camera 68/172
Reading camera 69/172
Reading camera 70/172
Reading camera 71/172
Reading camera 72/172
Reading camera 73/172
Reading camera 74/172
Reading camera 75/172
Reading camera 76/172
Reading camera 77/172
Reading camera 78/172
Reading camera 79/172
Reading camera 80/172
Reading camera 81/172
Reading camera 82/172
Reading camera 83/172
Reading camera 84/172
Reading camera 85/172
Reading camera 86/172
Reading camera 87/172
Reading camera 88/172
Reading camera 89/172
Reading camera 90/172
Reading camera 91/172
Reading camera 92/172
Reading camera 93/172
Reading camera 94/172
Reading camera 95/172
Reading camera 96/172
Reading camera 97/172
Reading camera 98/172
Reading camera 99/172
Reading camera 100/172
Reading camera 101/172
Reading camera 102/172
Reading camera 103/172
Reading camera 104/172
Reading camera 105/172
Reading camera 106/172
Reading camera 107/172
Reading camera 108/172
Reading camera 109/172
Reading camera 110/172
Reading camera 111/172
Reading camera 112/172
Reading camera 113/172
Reading camera 114/172
Reading camera 115/172
Reading camera 116/172
Reading camera 117/172
Reading camera 118/172
Reading camera 119/172
Reading camera 120/172
