Running on  ASUS-TUF-DASH-VTOREE-1
Optimizing ./proj/custom_data/cur
Output folder: ./log_dir/cur_a/d_train [16/11 20:26:53]
Tensorboard not available: not logging progress [16/11 20:26:53]

Reading camera 1/153
Reading camera 2/153
Reading camera 3/153
Reading camera 4/153
Reading camera 5/153
Reading camera 6/153
Reading camera 7/153
Reading camera 8/153
Reading camera 9/153
Reading camera 10/153
Reading camera 11/153
Reading camera 12/153
Reading camera 13/153
Reading camera 14/153
Reading camera 15/153
Reading camera 16/153
Reading camera 17/153
Reading camera 18/153
Reading camera 19/153
Reading camera 20/153
Reading camera 21/153
Reading camera 22/153
Reading camera 23/153
Reading camera 24/153
Reading camera 25/153
Reading camera 26/153
Reading camera 27/153
Reading camera 28/153
Reading camera 29/153
Reading camera 30/153
Reading camera 31/153
Reading camera 32/153
Reading camera 33/153
Reading camera 34/153
Reading camera 35/153
Reading camera 36/153
Reading camera 37/153
Reading camera 38/153
Reading camera 39/153
Reading camera 40/153
Reading camera 41/153
Reading camera 42/153
Reading camera 43/153
Reading camera 44/153
Reading camera 45/153
Reading camera 46/153
Reading camera 47/153
Reading camera 48/153
Reading camera 49/153
Reading camera 50/153
Reading camera 51/153
Reading camera 52/153
Reading camera 53/153
Reading camera 54/153
Reading camera 55/153
Reading camera 56/153
Reading camera 57/153
Reading camera 58/153
Reading camera 59/153
Reading camera 60/153
Reading camera 61/153
Reading camera 62/153
Reading camera 63/153
Reading camera 64/153
Reading camera 65/153
Reading camera 66/153
Reading camera 67/153
Reading camera 68/153
Reading camera 69/153
Reading camera 70/153
Reading camera 71/153
Reading camera 72/153
Reading camera 73/153
Reading camera 74/153
Reading camera 75/153
Reading camera 76/153
Reading camera 77/153
Reading camera 78/153
Reading camera 79/153
Reading camera 80/153
Reading camera 81/153
Reading camera 82/153
Reading camera 83/153
Reading camera 84/153
Reading camera 85/153
Reading camera 86/153
Reading camera 87/153
Reading camera 88/153
Reading camera 89/153
Reading camera 90/153
Reading camera 91/153
Reading camera 92/153
Reading camera 93/153
Reading camera 94/153
Reading camera 95/153
Reading camera 96/153
Reading camera 97/153
Reading camera 98/153
Reading camera 99/153
Reading camera 100/153
Reading camera 101/153
Reading camera 102/153
Reading camera 103/153
Reading camera 104/153
Reading camera 105/153
Reading camera 106/153
Reading camera 107/153
Reading camera 108/153
Reading camera 109/153
Reading camera 110/153
Reading camera 111/153
Reading camera 112/153
Reading camera 113/153
Reading camera 114/153
Reading camera 115/153
Reading camera 116/153
Reading camera 117/153
Reading camera 118/153
Reading camera 119/153
Reading camera 120/153
Reading camera 121/153
Reading camera 122/153
Reading camera 123/153
Reading camera 124/153
Reading camera 125/153
Reading camera 126/153
Reading camera 127/153
Reading camera 128/153
Reading camera 129/153
Reading camera 130/153
Reading camera 131/153
Reading camera 132/153
Reading camera 133/153
Reading camera 134/153
Reading camera 135/153
Reading camera 136/153
Reading camera 137/153
Reading camera 138/153
Reading camera 139/153
Reading camera 140/153
Reading camera 141/153
Reading camera 142/153
